user,tweet,sentiment
Sachin Kohli,niksri bjp andh bhakats current leg delhi result,Netural
congress youth,delhi chunaw harne andhbhagat thore bakhalaht,Netural
L.S.Mishra,narendramodi apko kamyab desh kamyab hamesha tweet padhane padega delhi,Netural
ideasingh ð,nagpurkarajini delhi probably happy lose options inte inte inte,Positive
Sanket V Garg,riseofburnol namanbhageria bjpindia rishibagre biggest reason muslims voted hugely favor,Positive
Noor Patel,vikasbhabp delhi vikas chuna vinash india jeta hara samjhdar,Netural
TwitView,writeravikumar zero seat vanghina adi unga congress delhi bjp,Netural
AsadQ7017,delhi electionpm modi reaction,Netural
Munawwar,delhi jet mobarak,Netural
Amaresh Jha-Motivational Speaker,forget parents remember parents possible,Netural
Gulte,arvindkejriwal oath delhi cm feb time,Netural
Vinaya Kant Rai,sad heard asked advice life long supporter delhi election results,Negative
vicky,amitmalviya ur delhi cadre filled traiters put ur house order,Positive
sunil jawla,apkidili delhi vijah bdhayi schai savidhan jet h bjp logo jati dh,Netural
Viksa@2020,narendramodi arvindkejriwal delhi dekte free usko vote pan,Positive
Gajendra Sharma,realnetan wah logo shahen bagh aurton bikaun delhi mahilaon bikau r,Netural
Dr Azhar Hussain,warispathan sambitswaraj journosaurav indiatvnews dal patrakar delhi result,Netural
Jiteshpal,akankshajoshi silvan imht preronaduta madam confuse haidelhi flood atevoh mumbai,Netural
Birajanandan Mishra,time arvindkejriwal amadmiparty party delhi trans welfare boardsome,Netural
Rakesh Ahuja,victory delhi put hoardings border entrances delhi delhites availab,Netural
Alok Singh Parihar,imramkrishan rahulgandhi sir ese apki choti pta chalta bs virodh rajneti delh,Netural
Gopinath Agrahara,sharmisthagk unles n congress problem acknowledged move forward top congress lead,Positive
Bijayð®ð³Biswal,pchidambaramin congress vote share reduced candidates lost depositsi salute,Netural
PopcornMSM,incindia buried delhi,Netural
Devi Dhokwal,sisodiasneha delhi,Netural
Anita Kachroo,antica protests shahen bagh coincidental plot destroy harmony pm modi v plot destroy harmony pm modi v destroy pm modi v dissonance modi v pm v modi v,Negative
à¤ªà¥à¤°à¤¦à¥à¤ª à¤ªà¤¾à¤²,incindia bjpindiajis shiela dixit congress delhi sata dilayi delhi vikshit aj,Netural
vijay kumar,vishaldadlani sir winig songs,Netural
AMIT SHARMA,adityarajkaul dharamvir polarisation happen unles minority community delhi voter gave b,Netural
pyara khadku,beingvinita delhi mene yha bjp jitaya h,Netural
WomenWritersFest,relived courtship period realife penning men emotional cry find difficult,Negative
Atul Khatri,bjp congress walk restaurant delhi table waiter sir bjp,Netural
à¤µà¤¿à¤°à¤¾à¤ à¤¹à¤¿à¤¨à¥à¤¦à¥,akhileshand psahibsingh delhi dilwalo muftkhorwalo gai,Netural
Desi Rajwadan,thakurajver sorry bhul gai delhi wasi thakur,Negative
ET Specials,delhiasemblyelection results fourth setback bjp months lok sabha pol,Netural
Neha Sinha,danceatrepeat yamuna biodiversity park delhi places,Netural
Richa S Mukherjee,head lalit great conversations takeaways inspirational women writing,Positive
RameshMenon,shashitharor incindia rural delhi funny,Positive
"à¤à¥à¤·à¥à¤£ à¤ªà¥à¤°à¤¸à¤¾à¤¦ à¤ªà¤¾à¤£à¤¿à¤à¥à¤°à¤¹à¥, Krishna Prasad Panigrahi",abasnighat tajinderbaga pmoindia amp amitshah strong force delhi pls sack,Positive
Nand J SINGH,amitshah sir frm gn amp bjp supporter sake nation hv closely watched delhi electio,Netural
Rohit Joshi,sushantbsinha correct analysiswhoever living delhi feels,Netural
Siddharth,ani throw moron pchackoinc congress comeback delhi incindia,Negative
ð®ð³,meharshil ani yogiji delhi voters elect,Positive
Suraj Singh Rawat,msisodia big opportunity party big winjng delhi constituency heartily congratulations sir,Netural
JPSD,amadmiparty congratulations party arvind kejriwal focus development polutio,Netural
Classi4U.com Classifieds,houses newdelhi ambience creacions gurgaon bhk starts cr,Netural
Varun Asaiya,amadmiparty hope bjp learn thier mistakes ahankari loosing delhi punjab mahara,Netural
Anita Kachroo,bjp provide puca houses poor families pm modi delhi rally,Negative
DelhiWaterWoes,seventeen percent worlds human population india delhi moment requires mili,Netural
Sohail Qureshi,congratulate arvindkejriwal amadmiparty forming government delhion massive mandate,Netural
rshivajirao,voted bharat tukde supporters great decide nation,Positive
Satyam Agrahari,delhi chunav pr satik baithta,Netural
à¤à¥à¤à¥à¤¦à¤¾à¤° Engineer mitesh hindu nationalist,abhishbanerj abhimanyusrana show commitment voter ideology mother goat,Netural
Jalaluddin Mohammad,kumarsir delhidrkumarvishwas,Netural
News & Views,mp amp rajasthan bjp lost slenderest margins sharemrashtra w vote w lose w w,Netural
Ashish Singh ð®ð³,salmanizami tehsenp unfortunate blaming defend sheiladikshit referred,Negative
Varun Kumar,apkagopalrai sir pushp bhawan labour court delhi deputy labour comisnor kuwar manoj singh joint labour c,Netural
AngryIndian,development delhi sisodia margin amanatulah khan margin,Netural
Ashish Mathur,bhavikapor incs taking stand barely made effort face delhi wh,Positive
Loganathanmohan,delhi electorates voted dictatorship functional democracy opposition worth,Positive
SabreAlamKhanØµØ¨Ø±Ø¹Ø§ÙÙØ®Ø§Ù,failedamitshahgreatarvindkejriwal delhielection,Netural
Cycle Chain Sankar,chin post trip colleague decided stay delhi day booked oyo airport hrs stay,Netural
Salient Opinion,anopenleter efforts rose bjp tally bjp election optimum,Positive
Bhattsam30,congratulations admi party arvindkejriwal congratulations abh apke habale delhi sathiyo delhi ga,Netural
Eng Ahmedð¸ð¦,former indian cricketer bjp candidate gautam ghabir poisoned pakistan shown real im,Positive
Shaheer Khan,delhi election hope politicians put differences start working make,Netural
Brahmos,rahutrue mdzeshanayub delhi wallahs voted freebies support caa nrc support common civil code,Negative
Uzair Ahamd,arvindkejriwal congratulations dear sir hope years fantastic delhi stude,Positive
Aarti Mishra,narendramodi delhibjp lost votes seats votes seats votes seatsad,Netural
Subhonkar Roy,mla eisamay,Netural
Narayanan V Krishnan,duryodan manoramanews rahulgandhi happy knowing godi channel kerala discussing abo,Positive
sushant krar,patriotictwet incindia rahulgandhi priyankagandhi delhi tmne bakhto scoty cheni bhagwan tmko maf krega,Netural
Aakash | à¤à¤à¤¾à¤¶ ð®ð³,mvmet shefvaidya theskindoctor mvmet heard theskindoctor video ampi fully disagree,Netural
ddcacricketupdates,lunch break delhi overs hiten dal nitish rana delvraj ranjitrophy dcacricketupdates,Netural
sanjay singh,fact matter deserved stay power hoodwinked delhi exploiting dere weak,Negative
Fazz,ranayub delhi shooted gadars ianuragthakur girajsinghbjp votes,Netural
Nirjhari Sinha,shots fired mlas convoy victory delhi kiledthis gun culture indian politics real,Positive
LAW MAN,audaciousquest delhi police amit shah scream rg logic u p,Netural
~ à²®à³à²°à³ à²¡à²¾à²à³ ~ à²à²°à²¡à³ à²à³à²à³ ~,ani ungrateful pl blame sheila dixit pathetic show strength,Negative
boren,dhruvrathe unmake issue national onebjp galti delhido ra state national onebjp galti delhido ra recall onebjp galti delhido ra international galti delhido ra delhido ra galti delhido ra differ delhido ra delhido ra ra,Netural
vika shekhar,rpsinghkhalsa arvindkejriwal love big lage raho rps je cloud cover cnt hide sun long del,Positive
Karthik Balachandran,difference modi gujarat hat trick kejriwals delhi hat trickscalability,Netural
saeed khan,safai jhadu nikal kachra rehi hedelhi election,Netural
Koormavatar,lbscidsa delhi kerala wb rajasthan ilegals pushed states stating economic reasons,Positive
Ranjan Kumar Indian,delhi elections bjp believes caa boosted vote share back making things caa poll plank makes,Netural
Bilal Yousaf,razarumi congress loss muslims support put politics stake defend mu,Netural
govind Pawar,kapilmishraind free chakar delhi,Positive
Venkateshwar Meher,shilpisinghinc delhi congress hal muhatarma anda dia anda,Netural
"Saquib à¤«à¤¼à¥à¤²à¥ à¤à¤°à¥,ð¯%à¤«à¤¼à¥à¤²à¥ à¤¬à¥k proud 2 B indianðð",abasnighat arvindkejriwal amadmiparty msisodia delhi mude shahen bagh hindu muslimk mud,Netural
Pia Dixit,harlenskaur upolice delhipolice delhi police apke bap modi ati,Netural
LEENA,javedpalwal incindia called traitor win delhi based work,Positive
TIMES NOW,times summit cec sunil arora amp times network md amp ceo andmk kickoff event lamplighting,Netural
Simon Murphy,back whirlwind hours india breakfast delhi ranjit nights bangalore,Netural
rajkishore,delhi hell years delhites responsible,Positive
Deepak yadav,dear asigoi restore site value lot historical point view restoration h,Netural
Aparna Jain,ranth unmake delhi aggressive uncouth strange decision makers tweet delhi aggressive uncouth strange decision makers tweet nonbeing uncouth strange decision makers tweet unaggressive strange decision makers tweet uncouth strange decision makers tweet familiar makers tweet indecisiveness tweet tweet,Positive
Deepti Sharma,untamedbachelor chodo ak lost delhi imagine unleashed elections,Netural
Ramesh Thirunav,pchidambaramin salute eradicated congress country mindset count,Netural
Wajdi,tinikomidaniol congress janadhar bade daunting task congress bounce back delhi,Netural
Divesh Singh,delhielection played shahenbagh media partner republic sewer network bjp amp ndtv apwiner,Netural
krishan gtm,dtptrafic temporary entry permit lcv delhi,Netural
yukta,sharmisthagk ayogesa incindia template regional parti,Netural
AMADUMOOLE,arvindkejriwal focus demanding full statehod delhi start mobilizing amp intensify movement,Positive
palpalindia.com,cm lg news hindi,Netural
Akshay Bedre,arvindkejriwal congratulations hatrick winning delhi hearts,Positive
Anees,ajtak delhi men bardasht isliye jantha gusa nikal,Netural
Ajay KAPPS,ani loss delhi revenge vengeance executed country,Netural
Vivek Sharma,apkadharam wah wah congratulations delhi malerkotle jande hoye jaror hoke jawange,Netural
Prajapati Om,arvindkejriwal congratulations delhi chunav,Netural
Dheeraj Nair,summarizes bjps situation delhi,Netural
ð®ð³ à¤¹à¤° à¤¬à¤¾à¤° à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤°.....ð®ð³ð©ð¹à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤® ð©,amadmiparty delhi,Netural
tripuranewslive.com,arvind kejriwal oath delhi cm ramlila maidan february,Netural
Tushar Venkatesh Tari ð®ð³,jhasanjay congress ruled delhi decade crawling introspection congress delhiresults,Netural
Kasim,arvindkejriwal realyswara great leader hope years delhi,Positive
Creativo Camaal,sad women delhi instead ideal women irrespective political parties support,Positive
Divya,iampritampyare bigbos colorstv delhi b ghamand tota h logo big boss b totega,Netural
Divya shukla,fawadchaudhry tk pok hmara isliye modi g delhi pr focus ni kia,Netural
S.sundararajan,outso,Netural
Pushpendra,bhikari delhi,Netural
Sudhanshu Negi,manish sisodia manage win convinced delhi voted education deve,Positive
Mohammed,aimnational asadowaisi ysjagan incindiayou learn lesson victory based education health,Netural
Rajat Sengupta,msisodia sir delhi nehi army person savi bhailog ground level,Netural
Naveen,blsanthosh jithanks delhi nod heads narendramodi amitshah big big narendramodi amitshah big big amitshah big small small,Negative
Abhimanyu,shashitharor sir chlta pr jet paoge agr dusaro harne harte,Netural
Ashish Jha,lotus flower mata lakshmi resides today flower wall shahenbagh delhi,Netural
Shubham Katkar,congratulations arvindkejriwal delhielectionresults delhielection delhi,Netural
SKP,ndtv delhipolice shoud delhi govt condition worse law amp order criminals roam w,Negative
patrikaagra,patrikaup,Netural
Anshu Shrivastava,ramlilamaidan kejriwal oath delhi chief minister ramlila maidan february indiatvnews,Netural
Soma Basu,kairvygrewal theprintindia difference voters whipping eac,Netural
Achyut Dave,stop delhi loss rate grow reason police govt bjps friends,Netural
Shivji Gupta,nidhi biggest hit delhi municipal elxn,Netural
Prince Chinna,bdut arvindkejriwal amadmiparty washingtonpost omg image bjp made delh,Netural
Azam Ansari,afwah faila delhi nikla current tez gujrat led light,Positive
Deepak Kumar,delhi sbse bda karn,Netural
Rashmi#Witness#NoToCAB_NRC,unexpected response apsvsweping victory delhi assembly elections spike sales ofbi,Positive
ARNAB KUMAR DUTTA,congratulations shri arvindkejriwal winning rd consecutive delhi assembly elections,Positive
Mohammad Naqeeb,bchindi yogi delhi harwane busy,Positive
mprnambiar,imacto shahenbag organiser clandestinely delhi elections mindwhy kejari protest clandestinely delhi elections mindwhy kejari organiser delhi elections mindwhy kejari delhi mindwhy kejari mindwhy kejari,Netural
Mangomonkey2,narendramodi honourable p modi je analysis bjp loose delhi assembly elections continues ad,Negative
Pramod Kumar Singh,innocence defined pc chacko job delhi congress incharge put spokes step,Netural
The Chosen One,bjp learnt lesson vote increased delhi repeat strategy,Netural
Outlook Magazine,day partys rout delhi elections knives congress leader sharmishtha muk,Netural
Sameer Chebbi,dravsriv,Netural
Mahi7781_Aakash Chaturvedi,arvindkejriwal congratulations arvindkejriwal sir delhi meh seh sarkar anek anek ba,Netural
Hardhittingtweets poison for some,hanuman kejriwal hnuman bhakht stop hanuman temple lord h,Netural
@ColSanjayPande,delhielections delhielections simple advise bjpindia amadmiparty delhi delhi vot,Netural
VPSINGH,mr amit shah,Netural
KrishnaManohar,samerasame vivekagnihotri delhi lacked terms development industrial growth capital growth,Netural
Myths of Opportunity!!,amnationalist apkakishor prashantkishor kanhaiyakumar saving hindus delhi khatra hav,Netural
Suresh Kumar Sinha,republic present dust delhi hatred principle,Netural
Nikita Shrivastavað®ð³ð©ðï¸,sachink jarurat zindagi india lsmcd delhi vs elec,Netural
Delhi Votes BJP,delhi honestfrom beginning election rallies bjpage badho,Netural
Abhimanyu Singh indian,arvindkejriwal congratulation winning great mindblowing victory delhi election u motivate civil,Positive
Ashutosh Vashishthð,congress workthey questions family miss chance blame othersth,Netural
Prince Babu,arvindkejriwal supriyasule congratulations arvind kejriwal sir government delhi sir,Netural
usf,bharatkibeti abhisarsharma dard sudher delhi janta ulat pulat v dya bechara,Netural
Sumukh Naik,bjp fanboys blaming hindusone reasonamong bjp failed deal shahen baug sb ashah w,Negative
Sameer Chebbi,vajr amadmiparty,Netural
S K Taj,renukajain narendramodi aunty leave delhi leaving,Netural
Business Line,delhielections delhi cm arvind kejriwal met lieutenant governor anil baijal day scripted spect,Netural
Adil,sabadosh jana delhi mumbai,Netural
AngryIndian,chetanbhagat development delhi sisodia margin amanatulah khan margin,Netural
Dharambir Singh,anupampkher implies delhi extant,Netural
YesPunjab.com (For Punjabi follow @BawaHs),delhi poll results big relief yogendrayadav,Netural
LEENA,nagarnk loser home state kerala give gyan delhi,Netural
à¤¶à¤¿à¤à¤° à®·à®¿à®à®°à¯ à¦¶à¦¿à¦à¦° à²¶à²¿à²à²°,delhi elections corona virus pak foj atcks hr activists minority,Netural
javed ahmed,sir swara bhaskar delhi govt enko zemedari deti dedicated fighter agains,Netural
anmol,timesofindia yachury test mettle delhi elctions tested st mettle delhi elctions tested st delhi tested st lack st tested st st,Netural
Arun Tandle,actual fun starts arvindkejriwal cancel free electricitywatertransport blame,Positive
S K Pachauri,chokidarchrhai sangh delhi,Netural
Proud Indian ð®ð³,riturathaur bjpindia yrs pl r pressing nota cud hv stayed home taking pa,Netural
Sudarshan Chakra,unfortunate chacko blaming great sheila dixit incindia grew stronger delhi wa,Positive
Sunny,pmoindia narendramodi maraduflatsdemolition milestone supremecourtofindia judgements illegal,Negative
dr.Rohitð®ð³âð®ð±,nehabatham ajtak sachi vat chub bootlicker delhi election pta,Netural
Political Res. Centr,balbirpunj shefvaidya mparimal upma sgurumurthy silver jpnada bjpindia amitshah mirror hypocrite,Netural
Ashraf Alam,delhi parts india defeated polarising divisive dangerous agenda,Negative
awesome,jmscindia gyan chura saktajo bheshkimti gyan insan shakshiyat deta haish,Netural
shashank,myogiadityanath myogiadityanath focus improvement school hospital delhi result repeated,Netural
Tina Acharya,amitmalviya bjp nurturelocal leaders delhi gautamgambhir goid manojtiwariget,Netural
Mohammed,arvindkejriwal ashishkhetan nafarat hargaya delhi beta jithgaya,Netural
AmairÂ®,congratulations arvindkejriwal sanjayazadsln amadmiparty emphatic victory delhiresults wish yo,Netural
Piyush Pathak ð®ð³,winner bijli sadak pani education amp healthcongratulations arvindkejriwal relec,Netural
Bhawani Bashir Yasir,hashtagcricket realyswara circumstances delhi antica protest bjp dare temper evms,Netural
Roger Kevin Howell,sardesairajdep sirhe jealous surprised quality journalism work rock,Positive
Ashok Vajpeyee,amitmalviya bjp particular delhi elections different angle amit shah formu,Positive
Bob Marley,bdut polarization delhi hindus muslims,Netural
IE Education Jobs,itdelhi release gate response sheet week,Netural
Naseem Bano,electioncomisionofindiamismanagement depositing counters reported delhino l,Netural
(Chowkidar chor )K BABU,shri arvindkejriwal sir congratulations huge mandate amp amadmiparty peopl,Positive
Rajendra Kumbhat,prosaicview suspect modi follower modi followers baselesly badmouth opposition cover modis fa,Netural
Tentaran.com,pls click link read india business headlines making buzz today,Netural
ELister Social,delhi urgent units group blood gangaram hospital pusa road call blodaid,Netural
SubText,altalk combination factors local leadership poor governance bjp local bodies,Negative
Koormavatar,lbscidsa planned internal exodus hijrah hidabhaya refugees destabilise demographics w,Netural
Ashish Mathur,bhavikapor earth public stand law order belongs shah co,Netural
Ranvir,arvindkejriwal congratulations arvind sir hatric winning delhi im happy winning,Positive
RAHUL YADAV,arvindkejriwal congratulations sir forward development works p,Netural
Padman,amitbehere delhi voted rahul gandhi offered cm,Netural
Devender,anilvijminister sir delhi jet h dharam rajniti hari h,Netural
Anil Chaudhary,delhibjp lost votes seats votes seatsk votes seatsad seats bjp,Netural
ð© à¤¶à¥à¤°à¤µà¤£ à¤°à¤¾à¤à¤ªà¥à¤°à¥à¤¹à¤¿à¤¤ ð©,arvindkejriwal congratulations partys grand victory delhi assembly elections delh,Positive
Aman Wadhwa,shahen bagh living man christened colony delhi news hindustan times,Netural
Mayank Sharma,vivekagnihotri cycle bjp govt delhi solve issues bjp,Netural
IRFAN AHMAD,kg nonsubsidised lpg cylinder priced delhi sharp hike,Negative
Srinivas ð®ð³,amitmalviya boss learning elections bjp tiwariji step downmake youn,Netural
harrikesh_,swach bharat delhi saf gye,Netural
Dr.sasi,rsorg ncbn suhasinih getamohan sardesairajdep nidhi nistula narendramodi amitshah nitiayog,Netural
Khuisyanbaatnewala,kjsingh bhavikapor sir delhi election matter substance municipality,Netural
Anil Ãishnoi,narendramodi potus realdonaldtrump flotus delhi,Netural
PrernaÙ¾Ø±ÛØ± ÙØ§ à¤ªà¥à¤°à¥à¤°à¤£à¤¾,calamur follow congress delhi heard belongs punjabi faction delhi congress,Netural
D Sharma,suhailshkh bjp winning delhi muncipality election shahen bagh helped bjp expose communal masks,Positive
Manu,fawadchaudhry katwa kush delhi municipality election,Netural
Jabeen fatma,narendramodi potus realdonaldtrump flotus delhi bjps dream,Netural
Jatinderkumar Bansal,narendramodi arvindkejriwal arvind kejriwal delhi ground level public basic shandar,Netural
Vishwal Patel,kashish iamvaridha amatulah khan votes shiela dixit lost despite governance,Netural
Zahid Khan,arvindkejriwal delhi samajdari pure desh ankhe khul jayegi lage raho kejriwal,Positive
anmol,timesofindia mr yachuryou totally wrong delhi voted governance honest working,Positive
Neeta Borað®ð³,ranvirshorey iamaditya hindus divided youre hindu nationalism workbut,Netural
Rahul Pandey,delhi elections closely incindia faced existential cris,Netural
à¤à¥à¤¤à¤® à¤à¥à¤à¥à¤à¤¾,akhileshpsingh bjpindia delhibjp lost votes seats votes seats votes,Netural
TKM,namrata simple true bjp give delhi full statehod manage,Positive
nitesh sharma,arvindkejriwal sir found delhi huge expectations u partyhope u fulfill demands,Positive
Rahul D / à¤°à¤¾à¤¹à¥à¤² / âØ±Ø§ÛÙ,vinodkapri overvalue amp understanding comen smart amp observ knowledge understanding comen smart amp observ understanding comen smart amp observ differ smart amp observ stupid amp observ observ amp observ,Positive
TanV Gandhi,lady alumni cheering,Netural
Tinku Soni,srajliwalbjp arvindkejriwal realanuj khariamit delhi zamir bech h,Netural
Rachna Sharma,vasuvipasha profmkay number seats concentrated urban delhi itso delhi urban,Netural
Anju,nakulmehta delhi dil raz,Netural
yukta,milindeora yogeshjain incindia template regional,Netural
Ravindra N Mishra,arvindkejriwal cmdelhi badhai delhi sta hope strict decisions,Netural
Parmod Gusain,supholmes despite bjp losing delhi congress big zero,Netural
Memes Ki Duniya,sudhir chaudhary delhi election resultsdelhielectionresult,Netural
Lil,bake cake pops rice crispies cupcakes im modesto ceres turlock delhi,Netural
Bhaga_ke_lunga ð®ð³,sureshnakhua tajinderbaga khob larde baga delhi jai chando ghori pasand,Netural
shubh,incindia incindia party words celebrating hug day inhone delhi hug,Netural
Kartik Bhardwaj,acts delhi election amount hate youre spreading amadmiparty,Negative
Dr Lalitkumar Shanware #à¤à¤à¤_à¤®à¤¿à¤¶à¤¨_à¤à¥à¤¨à¥_à¤ªà¥à¤¨à¥à¤¶à¤¨,chauthevinayak nitishkumar arvindkejriwal hemantsorenjm oficeofknath rahulgandhi bjpindia priyankagandhi,Netural
"S M Jalageri Code 856, Thx @kaalaateetham",abhijitmajumder yogi express fact buzz cm parts starin buzz cm parts fact buzz cm parts worst cm parts buzz cm parts differ cm parts nonbeing parts cm parts,Negative
à¤¹à¤¿à¤¨à¥à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨ à¤à¤¿à¤¨à¥à¤¦à¤¾à¤¬à¤¾à¤¦,narendramodi potus realdonaldtrump flotus kiran bedi educated fits arwind kejariwals,Netural
ABP News,delhielection arvindkejriwal vijendergupta opsharmadelhiresults,Netural
PRASHANT KADAM,tusharkhare delhi pl educated destroyed fake commitment opponent,Negative
desai Aadil,congratulations arvindkejriwal cm delhi winerchickendiner,Netural
PAVAN DAHAT,incindia learn decimated delhi fightingcome senses,Netural
Shamendra Bhadauria ð®ð³,whatsap looked convincing sharing welmy analysis delhi elections,Positive
Dainik Bhaskar Hindi,delhi assembly election result arvind kejriwal meeting mla liveupdates,Netural
SamSays,rohinimohan prempanicker photoshoped early hours protesters day,Positive
Mirror,voted friend election friend chance stopping bjp,Netural
Gangaram Yadav,kg kg amp,Netural
Neeraj sharma,sakshijoshi bihar bangal hindu khatre hongedelhi safe ha,Positive
Arjun Lowanshið®ð³,sudhirchaudhary delhi mei muftkhori bhikari hshameful,Netural
Malati Pattnaik,pakistan hindustan gadar khus isliye horahe delhi jet balki khus isliye h,Netural
Pinkvilla,kartikaryan gatecrashes wedding surrounded sea fans delhi watch video,Netural
Pinaki,realise congress lost plot blaming sheila dikshit debacle delhi assembly polls delhi,Netural
Jim Stevenson,polbound delhi modi fans carpet bombing student rebels whatsap qzindia,Netural
IndianHoliday.com,delhi hosts indias greatest flower exhibition delhiflowershow colorful display varied exoti,Positive
à¤à¤®à¤°à¥à¤¶,episro sharmanitiksha indiantweter amitshah hmoindia narendramodi pmoindia rsorg vhpdigital delhi tin,Netural
à¤. à¤µà¤¿à¤à¥à¤°à¤® à¤°à¤¾à¤£à¤¾ ð®ð³,amitshah bjpindia learn delhi delhielectionresult kejriwalexposed,Netural
Rocky Rana,common ferozpur bangar wastehouse waste collecting system request dustbin ferozpur bangar wastehouse waste collecting system request divest ferozpur bangar wastehouse waste collecting system request ferozpur wastehouse waste collecting system request bangar wastehouse waste collecting system request wastehouse waste collecting system request conserve system request spread request system request displease,Negative
é½å¸/ç©ºæ¸¯ã³ã¼ãbot,delhindia,Netural
Chetan shetty Sakleshpur,sureshmysurean delhi evm tampering madodu marethru ansathe blue jp yavaru,Netural
Syed Yasoob Hussain,congratulations honorable chief minister deputy chief minister party members winning,Positive
mnjvd,proudin aditya bakhtawarparvez peacepl iamvaridha sikh terrorist hindu h,Netural
Brijulal Chitturi,samsingh pepsiaunty royalyfiery catchdinesh watsap forwards believed pappus sainiks u,Netural
Noor Patel,kapilmishraind delhi vikas chuna vinash delhi public,Netural
RADHA KANT JAISWAL,dineshsinghy delhi bjp mukhya karan amit shah nasamjhi badzubani mukhya mantri pad,Netural
Deepika Sharma,arvindkejriwal congratulations sir im youre gona rock delhielections,Netural
Captain ZAK,afrena adityarajkaul hindu troll account kashmir lena dena aik pakistani larki dp laga,Netural
Republic,arrow pierces heart shiv sena unsparing exaly bjp delhi debacle,Netural
ROMESH SHAH,narendramodi potus realdonaldtrump flotus president donaldtrump lady melania trump,Netural
thewisecrab,biggest takeaway delhi regional parties strong easily challenge center lok,Positive
Pt.Sk Upadhayay (CMA),cutethakurain delhihaibhikhmangoki,Netural
Rajendra Kumar,sir jet mubarak arvindkejriwal delhi janata dikha desh nafrat balk,Netural
Diganta Bhadurið®ð³,shrutimw canot result muslim appeasement madam guess aware demography,Positive
Ravikumar,delhi assembly elections,Netural
B Prasad,jhasanjay sir hate politics delhi gave incindia zero seats hate congress,Negative
Navin Verma,piyushgoyalofc sir family running train number facing dificulties journey,Netural
Rajeev Sharma,piece published today delhielections takes close bjp change,Netural
Tug at scruples ð®ð³,onetiponehand indumalhotra soul amp,Netural
Darby Jacob,verysorykar fluid stand isuesbut india extremely polarized amp media,Negative
sumit kashyap,ani rahulgandhi priyankagandhi plz note pc chako words inko local politics bhejo delhi inhone,Netural
Rajkumar Shukla,myogiadityanath aj delhi janata khush cal royegi bjp harana matlab hindutv harana,Netural
Rahul Tyagi,chandrabosebjp amadmiparty arvindkejriwal defeat development inclusive ideolo devolution inclusive ideolo exclusive ideolo,Netural
secular earth,amitmalviya guptavijender amit malviya jhut faila ga delhi parinam dikha jhut faila,Netural
Doctor Jeet,ani kat delhi,Netural
VinUp,sardesairajdep international boxer neutral journalist rajdep dancing admi partys victory delh,Netural
IBC24,arvindkejriwal delhiresults delhielectionresult,Netural
à¤à¥à¤¤à¤® à¤à¥à¤à¥à¤à¤¾,kapilmishraind delhibjp lost votes seats votes seats votes seatsad,Netural
Vamsi Chandran,pl understand tn governance model freebies r tvfan n moxies seldom notice fr,Netural
Ashish,sharmisthagk incindia u r correct senior leadership congress learn lead party differ oth unhappy oth oth,Negative
BIRYANI Shaheen Bagh,highlights congress standing minorities jamu butchered hyderabad murdered,Netural
sanjeevni today,lg cm,Netural
Ashish Saxena,delhi free bijli free pani milega desh tumhe gadaron nare,Positive
VinUp,indiatoday sardesairajdep pradepguptami international boxer neutral journalist rajdep dancing,Netural
Suresh,manesha mgnayak delhi model shaheda baugh,Netural
VinUp,sardesairajdep pradepguptami international boxer neutral journalist rajdep dancing admi party,Netural
vinod shetty,plofindia dislodge happy bjp lost gain happy bjp lost differ bjp lost unhappy bjp lost bjp forget,Positive
Common men,ha bjp burari palto nitishkumar pmoindia rally favour palto,Netural
Balaj Quidsee,tarunkumar hemantsorenjm dhanbadpolice dcdhanbad jharkhandpolice gandho nam change kr modi,Netural
Anil Rana,swatijaihind arvindkejriwal kejriwal caa nrc npr delhi,Netural
APPA TUCKER ð®ð³,crprasadh present delhi election influence candidates winning chance byelecti,Positive
Prashant Supports CAA & NRC,knew media knew amp entire opposition conspired create drama including shooters,Netural
ZEE HINDUSTAN,video delhi amadmiparty nareshyadav delhipolice,Netural
Mathrubhumi,apwinsdelhielectionresults,Netural
IndiaSmartUtilityWeek,glad welcome participants master classes isuw march delhifor details visi,Positive
Fan'cy,honestlyswara delhi rangen raunak shar,Netural
#Jai Shree Ram ð©,jhasanjay apke mp delhi,Netural
à¤à¥à¤°à¥à¤¤à¤¿à¤®à¤¾à¤¨ à¤¸à¤¿à¤à¤¹ à¤°à¤¾à¤ à¥à¤°,pchidambaramin jamanat jabtcongres mukt delhi,Netural
BIRYANI Shaheen Bagh,audaciousquest highlights congress standing minorities jamu butchered hyderabad,Netural
pnkjjsr,landslide kejriwal sweeps seats bjp fails reach double digits,Negative
anmol,timesofindia surjiwala happy congress contestants delhi lost security deposits happy,Positive
News Facto à¤¹à¤¿à¤¨à¥à¤¦à¥,delhi election results bjp reaction ndtv khabar,Netural
Hiten,minhazmerchant amadmiparty arvindkejriwal years,Netural
scroll.in,arvind kejriwal oath delhi cm sunday ramlila maidan delhiresults,Netural
Nitesh Goel CA,suggestion bjpindia amitshah jpnada delhi vs elections bring sharmisthagk mukherje,Netural
